#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-testing.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.2.0             # via pytest
black==20.8b1             # via -r requirements-testing.in
click==7.1.2              # via black
coverage==5.3             # via django-coverage-plugin, pytest-cov
distlib==0.3.1            # via virtualenv
django-coverage-plugin==1.8.0  # via -r requirements-testing.in
django-discover-runner==1.0  # via -r requirements-testing.in
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.4             # via -r requirements-testing.in
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via -r requirements-testing.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
packaging==20.4           # via pytest, tox
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest, tox
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements-testing.in
pytest-django==4.0.0      # via -r requirements-testing.in
pytest==6.1.1             # via -r requirements-testing.in, pytest-cov, pytest-django
regex==2020.10.15         # via black
six==1.15.0               # via django-coverage-plugin, packaging, tox, virtualenv
toml==0.10.1              # via black, pytest, tox
tox==3.20.1               # via -r requirements-testing.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.0.35       # via tox
